-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:23:5-75
	android:value
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:23:43-73
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:23:16-42
uses-sdk
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo] /mnt/d/trae_projects/linkchest/project/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo] /mnt/d/trae_projects/linkchest/project/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:jcore-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /mnt/d/trae_projects/linkchest/project/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /mnt/d/trae_projects/linkchest/project/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /mnt/d/trae_projects/linkchest/project/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /mnt/d/trae_projects/linkchest/project/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /mnt/d/trae_projects/linkchest/project/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /mnt/d/trae_projects/linkchest/project/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /mnt/d/trae_projects/linkchest/project/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] /mnt/d/trae_projects/linkchest/project/node_modules/expo-crypto/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] /mnt/d/trae_projects/linkchest/project/node_modules/expo-crypto/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /mnt/d/trae_projects/linkchest/project/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /mnt/d/trae_projects/linkchest/project/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /mnt/d/trae_projects/linkchest/project/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /mnt/d/trae_projects/linkchest/project/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] /mnt/d/trae_projects/linkchest/project/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /mnt/d/trae_projects/linkchest/project/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /mnt/d/trae_projects/linkchest/project/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /mnt/d/trae_projects/linkchest/project/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] /mnt/d/trae_projects/linkchest/project/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] /mnt/d/trae_projects/linkchest/project/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /mnt/d/trae_projects/linkchest/project/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /mnt/d/trae_projects/linkchest/project/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /mnt/d/trae_projects/linkchest/project/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /mnt/d/trae_projects/linkchest/project/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.0] /home/mayn/.gradle/caches/8.8/transforms/6e12bef756b8d719c84b183949843f73/transformed/jetified-react-android-0.74.0-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.0] /home/mayn/.gradle/caches/8.8/transforms/6e12bef756b8d719c84b183949843f73/transformed/jetified-react-android-0.74.0-release/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/0b260ed8c1611fe97145b97ea7ba86f5/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/0b260ed8c1611fe97145b97ea7ba86f5/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/8cbd6b6ee5356f5a777f226f595d32e7/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/8cbd6b6ee5356f5a777f226f595d32e7/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/mayn/.gradle/caches/8.8/transforms/89dea785e0d622b2d48dead31452bc2c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/mayn/.gradle/caches/8.8/transforms/89dea785e0d622b2d48dead31452bc2c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/8a63b3f01b7c63ddbc4d99fcf9b9791f/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/8a63b3f01b7c63ddbc4d99fcf9b9791f/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/mayn/.gradle/caches/8.8/transforms/428b81b5898bbc414acc59b8ef048d7d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/mayn/.gradle/caches/8.8/transforms/428b81b5898bbc414acc59b8ef048d7d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/a9f8dba275e6c161a11283c0742b16e5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/a9f8dba275e6c161a11283c0742b16e5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/d693f4273604fd8e476ab639a72aa881/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/d693f4273604fd8e476ab639a72aa881/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/e064b65c30b81cd81c0d1868f7562a21/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/e064b65c30b81cd81c0d1868f7562a21/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/fa11f687586bf2c37e84cce71084484a/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/fa11f687586bf2c37e84cce71084484a/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/0a081f68eb245f51eb33693a20564e20/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/0a081f68eb245f51eb33693a20564e20/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/f206c9323b25085e07447d662a72043e/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/f206c9323b25085e07447d662a72043e/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/bb3c63acbd6bbb01d7899f881d312b0b/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/bb3c63acbd6bbb01d7899f881d312b0b/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/e2907d7288d0ac00b38afa2c2b8ac26f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/e2907d7288d0ac00b38afa2c2b8ac26f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/83d4707e6332784ce471ea67c3c36912/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/83d4707e6332784ce471ea67c3c36912/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/a226819220a28e70bac12d18b8f0ad43/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/a226819220a28e70bac12d18b8f0ad43/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/2c402a293b12304569725494b10b7170/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/2c402a293b12304569725494b10b7170/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/591b746312f994a7f9bb42e55b28f6bf/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/591b746312f994a7f9bb42e55b28f6bf/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/b07290e670eda3b498612ac55a3cc0da/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
